# DOKUMENTATION
# "-"  = -er, -e, -es
# "--" = -, -er, -e, -es
# "^"  = a-, A-
# "+"  = -, -en / -n (wenn -e)
# Verbotene Kombinationen:
#  + mit -/--/^

#idee: Original; [leerzeichen möglich] Übersetzung(en; mehrere mit | trennen)
#idee: an sublime-syntax-datei orientieren = keywords danach sortieren (Deklaration, Kontrolle, Operartor, Illegal, ...)

java;djava

package;paket
package;päckchen
import;zufuhr
import;einbau

# Modifikatoren
public;offen--
public;öffentlich--
default;standard
protected;beschützt--
private;privat--
# Meme
private;privatisiert--
#/ Meme
abstract;abstrakt--

static;statisch--
final;endgültig--

class;klasse
enum;numm
enum;aufzählung
interface;ganzzahlgesicht
interface;zwischengesicht

extends;erweitert
implements;implementiert
implements;benutzt

main;haupt


# Schlüsselworte
true;ja
false;nein

new;neu
return;zurück

# Datentypen
void;leer

int;ganz--
long;lang--
short;kurz--

float;fließ
float;fließend--
double;doppel
double;doppelt-

boolean;boolesch
byte;binärfolge

char;zeichen
char;buchstabe
# muss zu java.lang
String;Faden

# Array.length
# .länge;.length


# Bedingungen
if;wenn
else;sonst
switch;schalt
case;fall
# default: siehe Modifikatoren

try;versuche+
catch;fange+


# Schleifen
for;für
do;tu
while;solange
break;bruch
