# DOKUMENTATION
# "-"  = -er, -e, -es
# "--" = -, -er, -e, -es
# "^"  = a-, A-
# "+"  = -, -en / -n (wenn -e)
# Verbotene Kombinationen:
#  + mit -/--/^
# Namensräume:
# "{}" = Umschließung eines Namensraumes, der den darüberliegenden Begriff als "Elternteil" hat
# "*"  = Verweis auf denselben Sub-Raum wie Begriff, der nach * steht
# Begriffe ohne ";" sind auf Deutsch und Englisch gleich


# Auch Anker für Pakete
java;           djava

main;           haupt


# Deklarationen
class;          klasse
enum;           numm | aufzählung
interface;      schnittstelle
# Meme
interface;      ganzzahlgesicht | zwischengesicht
#/ Meme
record;         rekord
var
void;           leer
extends;        erweitert
implements;     benutzt
import;         zufuhr | einbau
package;        paket | päckchen

# Module
module;         modul
{
    exports;        exportiert
    opens;          öffnet
    provides;       liefert
    requires;       benötigt
    to;             zu
    transitive;     übergehend
    uses;           nutzt
    with;           mit
}
open;           offenes


# Kontrollbegriffe
assert;         versicher
break;          brich
case;           fall
catch;          fang
continue;       weiter
do;             tu
else;           sonst
finally;        endlich
for;            für
if;             wenn
return;         zurück
switch;         schalt
throw;          wirf
throws;         wirft
try;            versuch
while;          solange | während
yield;          ernte


# Operator-Begriffe
new;            neu
instanceof;     instanzvon


# Illegale Begriffe
const;          konst
goto;           gehzu


# Speichertypen
boolean;        boolesch
byte;           binärfolge
char;           zeichen | buchstabe
# Meme
char;           kerl
#/ Meme
short;          kurz
int;            ganz
float;          fließ
long;           lang
double;         doppel


# Literale
false;          nein
null
true;           ja
super;          über
this;           dies


# Modifikatoren
public;         offen | öffentlich
protected;      geschützt
private;        privat
# Meme
private;        privatisiert
#/ Meme
abstract;       abstrakt
final;          endgültig
sealed;         versiegelt
static;         statisch
# fp=fließpunkt
strictfp;       strengfp
default;        standard
native;         gebürtig
synchronized;   synchronisiert
transient;      kurzlebig
volatile;       sprunghaft





# Häufige Begriffe nach Zugriffsoperator
# v.a. Arrays/Strings
length;        länge
# v.a. Enums
values;        werte
valueOf;       wertVon




# Häufig/generell auftretende Begriffe
#

# Object-Methoden
equals;         gleich
hashCode;       haschZahl
notify;         benachrichtige
notifyAll;      benachrichtigeAlle
toString;       zuStrippe
wait;           warte

# Klassen-Instanz
getClass;       gibKlasse
{
    getName;                gibName
    getResourceAsStream;    gibResourceAlsStrom
}
.class
    *getClass
    # (= erhält denselben Namensraum wie vorheriger Begriff)
